,Quest�o,,,,,,Resposta,
1,O arquivo est� zipado?,,,,,,N�O,
2,O arquivo foi nomeado com o nome da equipe (EquipeXX)?,,,,,,N�O,
3,A pasta extra�da do arquivo zipado cont�m o relat�rio  no formato Jupyter Notebook (.ipynb)?,,,,,,N�O,
4,A pasta extra�da do arquivo zipado cont�m um arquivo  no formato PDF (.ipynb)?,,,,,,N�O,
5,A pasta extra�da do arquivo zipado cont�m um dataset (.csv ou outro formato)?,,,,,,N�O,
6,O arquivo zipado foi enviado no AVA at� as 23:59 do dia 08/04?,,,,,,N�O,
7,"O dataset selecionado pode ser usado para classifica��o, regress�o ou agrupamento (classification, regression or clustering)?",,,,,,N/A,
8,O dataset est� dispon�vel publicamente?,,,,,,SIM,
9,"O relat�rio cont�m um campo inicial com nome dos autores, curso e professor?",,,,,,N�O,
10,O relat�rio cont�m uma se��o para as importa��es de bibliotecas e pacotes?,,,,,,SIM,
11,Todas as importa��es do projeto foram feitas no campo de importa��es?,,,,,,SIM,
12,O relat�rio cont�m um campo para o carregamento de dados?,,,,,,SIM,
13,Foram feitas limpezas para garantir que os tipos de dado est�o corretos para a an�lise conseguinte?,,,,,,SIM,
14,A se��o de carregamento de dados cont�m o c�digo que executa o carregamento?,,,,,,SIM,
15,A se��o de carregamento de dados cont�m um ou mais c�digos que fazem limpeza?,,,,,,SIM,
16,A se��o de carregamento de dados cont�m um ou mais c�digos que executam tratamento?,,,,,,SIM,
17,O relat�rio cont�m uma se��o para descri��o estat�stica?,,,,,,SIM,
18,A se��o de descri��o estat�stica informa o n�mero de inst�ncias ap�s limpeza e tratamento?,,,,,,SIM,
19,A se��o de descri��o estat�stica informa o n�mero de vari�veis ap�s limpeza e tratamento?,,,,,,SIM,
20,O dataset cont�m pelo menos 30 vari�veis ap�s limpeza e tratamento?,,,,,,SIM,
21,O dataset cont�m pelo menos 500 inst�ncias ap�s limpeza e tratamento?,,,,,,SIM,
22,A se��o de descri��o estat�stica informa a distribui��o de classes?,,,,,,SIM,
23,A se��o de descri��o estat�stica tr�s informa��es adicionais �s requeridas?,,,,,,SIM,"Fala que � extremamente desbalanceado, que 99,78% dos asteroides n�o representam risco a terra"
24,O relat�rio cont�m uma se��o para an�lises univariadas de dados?,,,,,,SIM,
25,A se��o de an�lises univariadas cont�m an�lises em pelo menos 20 vari�veis diferentes?,,,,,,N�O,16 at� o momento
26,"Ao final da se��o de an�lises variadas, foram descritas as principais vari�veis de interesse?",,,,,,N�O,
27,As vari�veis de interesse descritas ao final da se��o de an�lises variadas foram consideradas ao longo do restante do relat�rio a partir do ponto que foram definidas?,,,,,,N�O,
28,A defini��o das vari�veis de interesse foram clarificadas (n�o arbitr�rias)? Importante,,,,,,N�O,
29,"Para cada vari�vel representada, foi determinada a distribui��o do dado? Gaussiana, binominal, exponencial, etc.",,,,,,N�O,Algumas tem
30,"Para cada vari�vel representada, foi determinada a assimetria de distribui��o dos dados? (Skewness)",,,,,,SIM,
31,"Para cada vari�vel representada na se��o de an�lises variadas, foi determinada a curtose dos dados? (Kurtosis)",,,,,,SIM,
32,"Para cada vari�vel representada na se��o de an�lises variadas, foi determinada a m�dia dos dados?",,,,,,SIM,
33,"Para cada vari�vel representada na se��o de an�lises variadas, foi determinado o significado da m�dia?",,,,,,SIM,
34,"Para cada vari�vel representada na se��o de an�lises variadas, foi determinada o desvio padr�o da m�dia?",,,,,,SIM,
35,"Para cada vari�vel representada na se��o de an�lises variadas, foi determinada o significado do desvio padr�o?",,,,,,SIM,
36,"Cada representa��o de vari�vel foi plotada corretamente com base em seu tipo? (Ex: scatterplots n�o devem ser usadas para dados categ�ricos, entre outros)",,,,,,SIM,
37,"Ao longo da se��o de an�lises univariadas, foram descritas as principais descobertas?",,,,,,N�O,
38,"Caso mais limpeza e tratamento tenham sido feitos na se��o de an�lises univariadas, o processo inteiro por tr�s das escolhas foi descrito e justificado?",,,,,,SIM,
39,O relat�rio cont�m uma se��o para an�lises multivariadas de dados?,,,,,,SIM,
40,A se��o de an�lises multivariadas cont�m an�lises em pelo menos 5 visualiza��es?,,,,,,SIM,
41,Os resultados mecionados na se��o de an�lises multivariadas s�o �vios?,,,,,,N�O,
42,Na se��o de an�lises multivariadas foi relatado pelo menos um comportamento n�o-�bvio dos dados?,,,,,,N�O,
43,"Para cada visualiza��o na se��o de an�lises multivariadas, foi declarada uma hi�tese?",,,,,,SIM,
44,"Para cada visualiza��o na se��o de an�lises multivariadas, foi explicado o porqu� das vari�veis espec�ficas?",,,,,,N�O,
45,"Para cada visualiza��o na se��o de an�lises multivariadas, foi explicado o que se quer descobrir atrav�s das relacionamentos entre as vari�veis escolhidas?",,,,,,N�O,
46,"Para cada representa��o na se��o de an�lises multivariadas, foi determinado o tipo de visualiza��o mais adequada?",,,,,,SIM,
47,"Para cada representa��o na se��o de an�lises multivariadas, foi relatada a descoberta?",,,,,,N�O,
48,"Para cada representa��o na se��o de an�lises multivariadas, foi discutido se a descoberta corrobora ou n�o para as hip�teses mencionadas anteriormente?",,,,,,N�O,N�o tem todas
49,"Na se��o de an�lises multivariadas, os autores foram para al�m das explora��es inocentes? Por exemplo, usou t�cnicas como PCA, t-SNE ou outras que n�o foram cobertas nas aulas.",,,,,,N/A,N acho que seja necess�rio ter
50,"Na se��o de an�lises multivariadas, o usu�rio usou estritamente vari�veis inclu�das na se��o de an�lises univariadas? Importante",,,,,,SIM,
51,O relat�rio cont�m uma se��o para visualiza��es finais efetivas?,,,,,,SIM,
52,A se��o de visualiza��es finais cont�m 3 visualiza��es multivariadas?,,,,,,N�O,faltam 2
53,As que foram apresentadas na se��o de visualiza��es finais foram apresentadas na se��o de multivariadas e melhoradas para essa se��o?,,,,,,,
54,As visualiza��es finais podem ser apresentadas para um p�blico leigo?,,,,,,N�O,
55,"Os elementos visuais (tamanho, cor, textura, e outros) s�o apropriados e comunicam a informa��o intencionada ao seu p�blico?",,,,,,SIM,
